[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | #19 132.5    Compiling snowbridge-pallet-inbound-queue-v2-fixtures v0.10.0 (/datahaven/pallets/inbound-queue-v2/fixtures)
[Docker Build & Publish/build-test-push]   | #19 135.1    Compiling rocksdb v0.21.0
[Docker Build & Publish/build-test-push]   | #19 135.4    Compiling kvdb-rocksdb v0.19.0
[Docker Build & Publish/build-test-push]   | #19 135.6    Compiling sc-client-db v0.45.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 137.5    Compiling sc-service v0.49.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 138.2    Compiling sc-cli v0.50.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 140.7    Compiling polkadot-node-metrics v21.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 141.1    Compiling polkadot-overseer v21.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 145.4 ⚡ Found 3 strongly connected components which includes at least one cycle each
[Docker Build & Publish/build-test-push]   | #19 145.4 cycle(001) ∈ α: DisputeCoordinator ~~{"DisputeDistributionMessage"}~~> DisputeDistribution ~~{"DisputeCoordinatorMessage"}~~>  *
[Docker Build & Publish/build-test-push]   | #19 145.4 cycle(002) ∈ β: CandidateBacking ~~{"CollatorProtocolMessage"}~~> CollatorProtocol ~~{"CandidateBackingMessage"}~~>  *
[Docker Build & Publish/build-test-push]   | #19 145.4 cycle(003) ∈ γ: NetworkBridgeRx ~~{"GossipSupportMessage"}~~> GossipSupport ~~{"NetworkBridgeRxMessage"}~~>  *
[Docker Build & Publish/build-test-push]   | #19 145.4    Compiling fc-db v2.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 145.9    Compiling cumulus-relay-chain-interface v0.21.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 146.5    Compiling cumulus-client-parachain-inherent v0.15.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 147.1    Compiling fc-mapping-sync v2.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 147.4    Compiling fc-rpc v2.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 152.3    Compiling fc-cli v1.0.0-dev (https://github.com/polkadot-evm/frontier?branch=stable2412#4dddde87)
[Docker Build & Publish/build-test-push]   | #19 285.1     Finished `release` profile [optimized] target(s) in 4m 22s
[Docker Build & Publish/build-test-push]   | #19 DONE 285.6s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #20 [stage-3 2/3] COPY --from=builder /datahaven/target/release/datahaven-node /usr/local/bin
[Docker Build & Publish/build-test-push]   | #20 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #21 [stage-3 3/3] RUN useradd -m -u 1001 -U -s /bin/sh -d /datahaven datahaven &&     mkdir -p /data /datahaven/.local/share &&     chown -R datahaven:datahaven /data &&     ln -s /data /datahaven/.local/share/datahaven &&     rm -rf /usr/bin /usr/sbin &&     /usr/local/bin/datahaven-node --version
[Docker Build & Publish/build-test-push]   | #21 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #22 exporting to docker image format
[Docker Build & Publish/build-test-push]   | #22 exporting layers done
[Docker Build & Publish/build-test-push]   | #22 exporting manifest sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a 0.0s done
[Docker Build & Publish/build-test-push]   | #22 exporting config sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba 0.0s done
[Docker Build & Publish/build-test-push]   | #22 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #21 [stage-3 3/3] RUN useradd -m -u 1001 -U -s /bin/sh -d /datahaven datahaven &&     mkdir -p /data /datahaven/.local/share &&     chown -R datahaven:datahaven /data &&     ln -s /data /datahaven/.local/share/datahaven &&     rm -rf /usr/bin /usr/sbin &&     /usr/local/bin/datahaven-node --version
[Docker Build & Publish/build-test-push]   | #21 sha256:fd64df65d77a180a072a33d6730abc219802220e3390c4059db22143881b1cdd 4.48kB / 4.48kB 0.1s done
[Docker Build & Publish/build-test-push]   | #21 sha256:3a1eec854972e6c3aea2bac6148be5baf7b4239f2b5f7509e3136bb42255dbc3 4.78MB / 4.78MB 0.1s done
[Docker Build & Publish/build-test-push]   | #21 sha256:6414378b647780fee8fd903ddb9541d134a1947ce092d08bdeb23a54cb3684ac 29.54MB / 29.54MB 0.1s done
[Docker Build & Publish/build-test-push]   | #21 sha256:c905b6e6628df22a5bb18a4ac0a2effb174a7cc41a3605d5e13e67984bded328 34.91MB / 34.91MB 0.1s done
[Docker Build & Publish/build-test-push]   | #21 DONE 0.6s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #22 exporting to docker image format
[Docker Build & Publish/build-test-push]   | #22 sending tarball
[Docker Build & Publish/build-test-push]   | #22 sending tarball 0.4s done
[Docker Build & Publish/build-test-push]   | #22 DONE 0.7s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #23 importing to docker
[Docker Build & Publish/build-test-push]   | #23 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #24 exporting to GitHub Actions Cache
[Docker Build & Publish/build-test-push]   | #24 preparing build cache for export
[Docker Build & Publish/build-test-push]   | #24 writing layer sha256:09e2b2e0baa9dacfdf72632f89f1c35a87a39f958c77484370278146f112b8e6
[Docker Build & Publish/build-test-push]   | #24 writing layer sha256:09e2b2e0baa9dacfdf72632f89f1c35a87a39f958c77484370278146f112b8e6 0.7s done
[Docker Build & Publish/build-test-push]   | #24 writing layer sha256:87ed8203eb462849176834f863c8b442ab9ec6926639ada1a85ae4c9639ca269 0.0s done
[Docker Build & Publish/build-test-push]   | #24 writing layer sha256:8bf814912c818598d79321a4abc24b71cc7f85d108721f2b586984e1592361cd
[Docker Build & Publish/build-test-push]   | #24 writing layer sha256:8bf814912c818598d79321a4abc24b71cc7f85d108721f2b586984e1592361cd 3.9s done
[Docker Build & Publish/build-test-push]   | #24 preparing build cache for export 301.1s done
[Docker Build & Publish/build-test-push]   | #24 DONE 301.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #25 resolving provenance for metadata file
[Docker Build & Publish/build-test-push]   | #25 DONE 0.0s
[Docker Build & Publish/build-test-push]   ❓  ::group::ImageID
[Docker Build & Publish/build-test-push]   | sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Digest
[Docker Build & Publish/build-test-push]   | sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Metadata
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "buildx.build.provenance": {
[Docker Build & Publish/build-test-push]   |     "buildType": "https://mobyproject.org/buildkit@v1",
[Docker Build & Publish/build-test-push]   |     "materials": [
[Docker Build & Publish/build-test-push]   |       {
[Docker Build & Publish/build-test-push]   |         "uri": "pkg:docker/parity/base-bin@latest?platform=linux%2Famd64",
[Docker Build & Publish/build-test-push]   |         "digest": {
[Docker Build & Publish/build-test-push]   |           "sha256": "2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd"
[Docker Build & Publish/build-test-push]   |         }
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       {
[Docker Build & Publish/build-test-push]   |         "uri": "pkg:docker/paritytech/ci-unified@bullseye-1.85.0?platform=linux%2Famd64",
[Docker Build & Publish/build-test-push]   |         "digest": {
[Docker Build & Publish/build-test-push]   |           "sha256": "94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515"
[Docker Build & Publish/build-test-push]   |         }
[Docker Build & Publish/build-test-push]   |       }
[Docker Build & Publish/build-test-push]   |     ],
[Docker Build & Publish/build-test-push]   |     "invocation": {
[Docker Build & Publish/build-test-push]   |       "configSource": {},
[Docker Build & Publish/build-test-push]   |       "parameters": {
[Docker Build & Publish/build-test-push]   |         "frontend": "dockerfile.v0",
[Docker Build & Publish/build-test-push]   |         "args": {
[Docker Build & Publish/build-test-push]   |           "build-arg:RUSTC_WRAPPER": "sccache",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.created": "2025-05-12T14:58:54.579Z",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.description": "An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.licenses": "",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.revision": "a52a403cc709a540b78d8b23927b87974e897286",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.source": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.title": "datahaven",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.url": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |           "label:org.opencontainers.image.version": "fix-docker-caching"
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         "locals": [
[Docker Build & Publish/build-test-push]   |           {
[Docker Build & Publish/build-test-push]   |             "name": "context"
[Docker Build & Publish/build-test-push]   |           },
[Docker Build & Publish/build-test-push]   |           {
[Docker Build & Publish/build-test-push]   |             "name": "dockerfile"
[Docker Build & Publish/build-test-push]   |           }
[Docker Build & Publish/build-test-push]   |         ]
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       "environment": {
[Docker Build & Publish/build-test-push]   |         "platform": "linux/amd64"
[Docker Build & Publish/build-test-push]   |       }
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   },
[Docker Build & Publish/build-test-push]   |   "buildx.build.ref": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8/builder-4c5277fd-115b-428a-bd0d-4fe3ace343e80/gkmqg6ezerwm9i5q8k4krats3",
[Docker Build & Publish/build-test-push]   |   "containerimage.config.digest": "sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba",
[Docker Build & Publish/build-test-push]   |   "containerimage.descriptor": {
[Docker Build & Publish/build-test-push]   |     "mediaType": "application/vnd.docker.distribution.manifest.v2+json",
[Docker Build & Publish/build-test-push]   |     "digest": "sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a",
[Docker Build & Publish/build-test-push]   |     "size": 1096,
[Docker Build & Publish/build-test-push]   |     "annotations": {
[Docker Build & Publish/build-test-push]   |       "org.opencontainers.image.created": "2025-05-12T15:05:59Z"
[Docker Build & Publish/build-test-push]   |     },
[Docker Build & Publish/build-test-push]   |     "platform": {
[Docker Build & Publish/build-test-push]   |       "architecture": "amd64",
[Docker Build & Publish/build-test-push]   |       "os": "linux"
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   },
[Docker Build & Publish/build-test-push]   |   "containerimage.digest": "sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a",
[Docker Build & Publish/build-test-push]   |   "image.name": "docker.io/moonsonglabs/datahaven:fix-docker-caching,docker.io/moonsonglabs/datahaven:sha-a52a403"
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ✅  Success - Main Build Docker image (load for tests) with detailed cache logging [11m10.64821615s]
[Docker Build & Publish/build-test-push]   ⚙  ::set-output:: imageid=sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba
[Docker Build & Publish/build-test-push]   ⚙  ::set-output:: digest=sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a
[Docker Build & Publish/build-test-push]   ⚙  ::set-output:: metadata={
  "buildx.build.provenance": {
    "buildType": "https://mobyproject.org/buildkit@v1",
    "materials": [
      {
        "uri": "pkg:docker/parity/base-bin@latest?platform=linux%2Famd64",
        "digest": {
          "sha256": "2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd"
        }
      },
      {
        "uri": "pkg:docker/paritytech/ci-unified@bullseye-1.85.0?platform=linux%2Famd64",
        "digest": {
          "sha256": "94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515"
        }
      }
    ],
    "invocation": {
      "configSource": {},
      "parameters": {
        "frontend": "dockerfile.v0",
        "args": {
          "build-arg:RUSTC_WRAPPER": "sccache",
          "label:org.opencontainers.image.created": "2025-05-12T14:58:54.579Z",
          "label:org.opencontainers.image.description": "An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
          "label:org.opencontainers.image.licenses": "",
          "label:org.opencontainers.image.revision": "a52a403cc709a540b78d8b23927b87974e897286",
          "label:org.opencontainers.image.source": "https://github.com/Moonsong-Labs/datahaven",
          "label:org.opencontainers.image.title": "datahaven",
          "label:org.opencontainers.image.url": "https://github.com/Moonsong-Labs/datahaven",
          "label:org.opencontainers.image.version": "fix-docker-caching"
        },
        "locals": [
          {
            "name": "context"
          },
          {
            "name": "dockerfile"
          }
        ]
      },
      "environment": {
        "platform": "linux/amd64"
      }
    }
  },
  "buildx.build.ref": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8/builder-4c5277fd-115b-428a-bd0d-4fe3ace343e80/gkmqg6ezerwm9i5q8k4krats3",
  "containerimage.config.digest": "sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba",
  "containerimage.descriptor": {
    "mediaType": "application/vnd.docker.distribution.manifest.v2+json",
    "digest": "sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a",
    "size": 1096,
    "annotations": {
      "org.opencontainers.image.created": "2025-05-12T15:05:59Z"
    },
    "platform": {
      "architecture": "amd64",
      "os": "linux"
    }
  },
  "containerimage.digest": "sha256:25f84a625ba52af2a4eb8a02216ebf04e33b36645de9dd1c3f9607d357ab4e2a",
  "image.name": "docker.io/moonsonglabs/datahaven:fix-docker-caching,docker.io/moonsonglabs/datahaven:sha-a52a403"
}
[Docker Build & Publish/build-test-push] ⭐ Run Main Setup sccache binary using Mozilla-Actions/sccache-action
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/.cache/act/mozilla-actions-sccache-action@v0.0.9/ dst=/var/run/act/actions/mozilla-actions-sccache-action@v0.0.9/
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/mozilla-actions-sccache-action@v0.0.9/dist/setup/index.js] user= workdir=
[Docker Build & Publish/build-test-push]   | try to setup sccache version: v0.10.0
[Docker Build & Publish/build-test-push]   | find sccache at: /opt/hostedtoolcache/sccache/0.10.0/x64
[Docker Build & Publish/build-test-push]   ✅  Success - Main Setup sccache binary using Mozilla-Actions/sccache-action [194.395196ms]
[Docker Build & Publish/build-test-push]   ⚙  ::set-env:: SCCACHE_PATH=/opt/hostedtoolcache/sccache/0.10.0/x64/sccache
[Docker Build & Publish/build-test-push]   ⚙  ::set-env:: ACTIONS_CACHE_SERVICE_V2=on
[Docker Build & Publish/build-test-push]   ⚙  ::set-env:: ACTIONS_RESULTS_URL=http://192.168.1.97:34567/
[Docker Build & Publish/build-test-push]   ⚙  ::set-env:: ACTIONS_RUNTIME_TOKEN=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NDcxNDkwNjEsIm5iZiI6MTc0NzA2MjY2MSwic2NwIjoiQWN0aW9ucy5SZXN1bHRzOjE6MSIsIlRhc2tJRCI6MSwiUnVuSUQiOjEsIkpvYklEIjoxLCJhYyI6Ilt7XCJTY29wZVwiOlwiXCIsXCJQZXJtaXNzaW9uXCI6Mn1dIn0.JjZSpcXMmOYxmew902obv9NMoH_EFqEOIHFNMmEMSPQ
[Docker Build & Publish/build-test-push]   ⚙  ::add-path:: /opt/hostedtoolcache/sccache/0.10.0/x64
[Docker Build & Publish/build-test-push] ⭐ Run Main Report sccache statistics
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/13] user= workdir=operator
[Docker Build & Publish/build-test-push]   | ==== Sccache Statistics (using sccache from Mozilla Action) ====
[Docker Build & Publish/build-test-push]   | Attempting to read stats from SCCACHE_DIR: /home/timbo/workspace/moonsong/datahaven/operator/sccache
[Docker Build & Publish/build-test-push]   | Contents of SCCACHE_DIR (/home/timbo/workspace/moonsong/datahaven/operator/sccache):
[Docker Build & Publish/build-test-push]   | total 0
[Docker Build & Publish/build-test-push]   | drwxr-xr-x 1 root root   0 May 12 14:59 .
[Docker Build & Publish/build-test-push]   | drwxr-xr-x 1 root root 314 May 12 14:59 ..
[Docker Build & Publish/build-test-push]   | Using sccache from SCCACHE_PATH: /opt/hostedtoolcache/sccache/0.10.0/x64/sccache
[Docker Build & Publish/build-test-push]   | Compile requests                      0
[Docker Build & Publish/build-test-push]   | Compile requests executed             0
[Docker Build & Publish/build-test-push]   | Cache hits                            0
[Docker Build & Publish/build-test-push]   | Cache misses                          0
[Docker Build & Publish/build-test-push]   | Cache hits rate                       -
[Docker Build & Publish/build-test-push]   | Cache timeouts                        0
[Docker Build & Publish/build-test-push]   | Cache read errors                     0
[Docker Build & Publish/build-test-push]   | Forced recaches                       0
[Docker Build & Publish/build-test-push]   | Cache write errors                    0
[Docker Build & Publish/build-test-push]   | Cache errors                          0
[Docker Build & Publish/build-test-push]   | Compilations                          0
